Postcode;Competitors
86494;0
88430;2
49824;4
25924;0
79312;2
29579;4
46446;4
82275;4
83550;1
31860;4
84547;2
78576;0
72186;1
48488;2
48282;1
91448;2
27321;2
95517;0
79346;1
48465;2
99898;1
84549;0
75331;0
21710;1
51766;4
91238;1
78234;2
32130;1
72829;1
72800;3
58256;2
59320;0
66806;1
92266;0
59469;1
57647;2
85307;0
75337;1
74925;1
78736;4
66571;4
69214;0
56759;2
66957;1
09575;1
94536;2
64859;4
75031;4
87745;1
65817;1
64711;2
89155;1
92681;1
61250;1
85435;2
71729;1
85253;0
86922;4
24803;0
25868;1
50374;1
99084;0
99085;0
99086;0
99087;3
99089;1
99091;4
99092;1
99094;1
99096;1
99097;1
99098;2
99099;1
91465;1
84030;3
84061;4
84513;3
94140;1
88097;2
41812;1
73268;1
87746;1
40699;1
08349;0
97250;1
91469;3
91052;1
91056;0
91058;0
08265;4
84567;1
09385;1
63906;3
74235;3
97837;1
67468;2
97840;2
88416;2
63526;0
74391;3
96126;1
06463;1
57339;1
85119;0
99894;0
98724;2
88453;0
53579;1
67167;1
57635;0
88521;4
59597;1
67685;1
64390;1
54585;1
63863;0
79427;2
65760;4
78664;1
49828;2
29348;2
74927;3
73107;1
92676;1
35713;1
82438;2
96523;3
93458;0
37269;1
52249;4
73349;3
24402;4
92693;2
59889;1
32339;1
34314;2
04579;0
97839;1
45127;2
45128;0
45130;2
45131;1
45133;4
45134;0
45136;1
45138;2
45139;1
45141;2
45143;2
45144;0
45145;1
45147;1
45149;1
45219;4
45239;3
45257;2
45259;2
45276;1
45277;4
45279;2
45289;2
45307;3
45309;1
45326;3
45327;0
45329;1
45355;1
45356;4
45357;3
45359;2
49632;2
84051;1
93343;4
73457;1
73728;1
73730;0
73732;2
73733;2
73734;1
67754;0
97230;3
67472;0
21727;2
31629;4
39448;1
82488;1
83359;2
77955;3
91796;1
76275;4
86833;0
92268;1
92694;2
06729;3
97502;0
82547;3
86495;1
53879;1
53881;0
97776;3
23701;0
72184;1
31085;1
26556;3
48351;2
32699;2
21376;1
27324;2
56133;1
14532;3
24253;4
74864;0
85777;2
14476;0
83250;1
99830;1
09569;1
09429;1
84326;2
95685;1
94350;2
14612;1
08223;0
93167;2
29683;1
82490;1
24256;2
54317;1
76694;0
29328;1
95189;4
56235;2
97906;2
64658;2
66482;0
84550;1
67824;2
95183;0
82340;1
36325;1
79868;1
24242;4
85622;0
94351;1
83620;0
85276;4
54341;0
70734;1
70736;2
97778;2
87748;1
24244;1
95131;1
34587;1
92269;1
35463;1
90537;1
91555;1
54584;2
95686;4
74427;2
70794;0
56341;0
26849;4
57413;1
86923;0
89435;1
85464;2
27389;2
54439;1
86850;0
55743;4
67693;1
99891;2
83730;2
64405;2
39524;1
77716;1
79592;1
76359;3
56330;4
25579;0
91604;0
97650;4
99986;2
24357;3
74223;1
88373;1
24937;2
24939;2
24941;1
24943;0
24944;1
36103;1
83126;1
09557;4
87671;1
98593;3
63639;0
65439;2
67592;4
61197;0
92685;0
92696;1
78737;0
54516;2
04617;4
14798;1
54343;1
76596;1
79362;2
91301;0
74670;1
96524;2
67147;2
85659;1
68623;2
85661;0
07937;0
97833;3
67737;2
35110;0
09669;1
35066;1
27336;1
04936;1
74586;0
01909;1
67227;2
97447;2
15230;2
15232;0
15234;4
60308;3
60311;3
60313;3
60314;4
60316;1
60318;1
60320;2
60322;2
60323;2
60325;1
60326;0
60327;1
60329;4
60385;1
60386;1
60388;1
60389;1
60431;3
60433;2
60435;2
60437;1
60438;2
60439;1
60486;2
60487;1
60488;1
60489;2
60528;4
60529;0
60549;3
60594;1
60596;1
60598;0
60599;1
65929;1
65931;0
65933;1
65934;4
65936;0
64407;2
06259;1
18461;2
83112;1
94258;0
82216;0
03058;0
83553;0
09623;2
98711;3
85447;3
08427;2
01990;0
50226;1
31084;1
79348;1
09599;1
71691;1
21729;1
79098;1
79100;3
79102;2
79104;1
79106;4
79108;4
79110;1
79111;1
79112;1
79114;4
79115;3
79117;0
36399;1
24991;1
63579;1
92271;0
83395;3
67251;2
67361;3
66629;3
85354;2
85356;1
06347;2
27259;0
01705;2
38373;0
86742;2
96158;1
14552;0
49762;0
25876;0
25727;2
57258;2
92272;1
54450;0
72250;0
74392;0
16918;0
92342;3
94078;1
72636;1
97252;0
88699;1
78567;1
83413;2
61169;1
86316;0
26446;1
67159;1
95688;1
06254;4
79877;2
02742;1
36289;1
09634;1
17098;1
37133;2
61381;2
25764;0
88045;1
88046;1
88048;3
98749;2
25718;1
66299;0
34621;2
14662;0
51598;1
77948;0
87654;2
26169;1
71292;1
78665;3
34560;1
04654;1
99610;1
82349;0
04618;2
14929;0
58730;1
35112;1
88273;2
84160;2
06464;1
97828;0
91344;2
95689;1
76877;3
97727;3
86925;3
24649;1
36037;1
36039;2
36041;1
36043;0
34277;3
34233;3
86681;1
85465;0
01778;1
49584;3
37699;4
94142;1
82256;0
94538;3
34516;1
15517;1
94081;4
84095;0
90762;2
90763;0
90765;1
90766;3
90768;1
78120;4
87629;1
67136;1
83714;1
86456;1
86565;1
97503;0
76571;1
69251;1
78343;2
74405;2
78262;2
85080;0
83674;1
91605;2
85408;1
73108;0
72501;3
27777;2
52538;1
84140;0
99634;2
56294;1
30823;2
30826;2
30827;3
84518;1
85748;0
25836;2
82467;2
49681;2
83536;0
83555;0
21441;3
29471;2
71116;4
16307;2
18574;1
06466;2
95185;3
55435;1
55296;2
71126;0
97253;1
55239;2
25782;1
02633;1
82131;1
55578;1
92274;1
91607;1
75391;4
63688;1
24882;0
49744;0
21502;2
07926;1
95482;3
36404;2
98559;2
55490;1
49596;2
30989;1
98708;4
67724;2
94244;1
52511;1
63826;0
67715;2
94333;1
96160;1
85290;1
84144;2
65366;3
78187;2
72351;2
97255;0
47608;0
97505;2
09423;1
63571;1
45879;0
45881;1
45883;0
45884;3
45886;1
45888;1
45889;0
45891;2
45892;1
45894;3
45896;3
45897;1
45899;4
82269;4
24395;3
24884;3
75050;1
74376;1
35285;0
35329;0
97737;4
86682;1
77723;2
55457;3
92697;3
91166;4
98590;1
49124;0
07545;1
07546;0
07548;0
07549;1
07551;2
07552;1
74582;1
96161;2
84552;1
67813;0
06429;2
97218;2
29581;2
82538;0
91466;3
04827;2
70839;1
87656;2
16767;3
82110;1
76593;1
64579;4
97779;2
95179;1
97256;2
91726;1
85302;1
67229;1
54568;4
89537;4
09355;1
36129;1
66453;1
49838;4
89547;4
86368;2
99834;3
04741;2
84175;1
23815;0
48712;1
95494;2
59590;2
91608;1
86459;4
34305;0
88167;1
49843;2
58285;2
38384;2
21784;1
09468;0
97232;2
38315;1
31180;0
15324;2
56377;1
35390;2
35392;3
35394;0
35396;0
35398;2
98667;2
38518;2
78713;3
85376;3
82205;4
54558;1
34630;1
67578;1
73333;0
18569;1
65462;1
45964;4
45966;1
45968;1
35075;1
49219;0
66907;0
23719;1
23812;0
92690;2
61479;3
95496;3
63864;2
72293;1
71540;3
63695;3
08371;0
06794;2
56653;1
37130;3
92723;4
93477;0
16548;3
21509;2
89353;4
79286;1
18551;3
24960;0
83703;1
27442;0
19065;4
91728;3
24622;3
47574;4
97469;0
73571;1
23758;0
01619;1
06786;1
29473;1
04603;1
17348;0
07950;0
01824;0
63773;4
25862;2
49424;4
98746;1
95497;1
06721;2
67307;1
97258;1
37640;1
72532;0
72810;1
67377;1
75053;2
54595;0
24610;1
67161;3
73033;0
73035;1
87657;3
03226;0
29475;0
02826;1
02827;1
02828;1
09405;3
09390;0
79733;1
69517;1
78559;0
38640;2
38642;1
38644;1
97780;0
04639;1
91327;1
07334;3
99867;0
79288;1
94239;1
84177;2
37073;1
37075;2
37077;2
37079;3
37081;1
37083;1
37085;3
78244;4
06780;3
01936;1
18181;0
86836;1
76676;2
83355;1
72582;1
83626;3
82166;1
83358;3
71120;1
94481;1
72661;1
91322;2
07387;0
97782;0
95356;4
79865;0
97506;1
93161;1
93479;1
92655;2
38462;1
98704;1
94539;1
82284;2
53501;0
82491;1
94143;0
07343;1
06679;1
28879;0
85630;3
64689;1
38368;4
83224;4
94541;1
24594;0
61279;1
36323;2
36355;1
34393;0
91171;1
47929;3
35753;2
17489;0
17491;2
17493;1
83677;1
07973;3
91350;1
79639;1
06803;0
97508;3
97259;2
48268;2
41515;2
41516;0
41517;1
18565;1
64347;0
89608;1
09435;4
83556;0
18507;1
82194;1
25869;1
04932;4
24376;1
01609;1
04539;2
74196;0
72294;1
23743;1
31028;1
48599;4
39397;2
22956;1
49777;3
02959;0
23627;0
26441;1
17495;1
18442;1
15746;2
23966;4
24626;1
18190;1
27419;0
17349;0
25436;1
29393;1
17390;3
24872;0
23860;0
16348;1
38464;1
17168;0
86845;2
37247;0
72663;2
64401;1
71723;0
66501;1
02694;3
26629;1
72415;2
24623;0
23775;2
01558;1
26197;2
36137;1
91091;4
24969;1
21712;0
01454;0
71577;3
08541;1
64521;2
90613;1
22927;1
24625;0
26532;4
96269;2
82049;4
63920;1
83109;2
06688;2
63538;1
04420;3
54534;4
56276;3
99996;2
85098;1
09432;1
06348;4
63762;0
04463;2
97950;2
68649;2
66352;4
09518;1
02779;1
64823;0
63868;1
82439;1
04860;1
16831;3
64846;4
26802;0
25774;1
83313;4
96271;0
23749;0
73344;0
01723;1
09477;0
67745;4
09224;1
14712;1
73489;1
35305;1
63584;2
24977;2
71272;2
89613;1
21720;4
01979;3
08358;2
34576;0
88287;0
97947;1
67269;2
82031;1
74417;1
83257;3
34281;3
88379;4
74363;1
55597;2
51643;1
51645;0
51647;0
64385;1
74594;1
79194;3
89423;0
74831;2
96163;1
56767;1
67598;1
67599;1
89355;1
78594;1
99631;0
67583;0
97261;1
87634;4
89312;1
91710;2
29476;2
18273;4
77793;3
79261;1
78148;2
06193;3
92543;1
14669;1
91468;0
88484;3
33330;3
33332;0
33334;1
33335;1
72525;0
95358;4
34302;1
83527;0
85410;1
42781;2
85540;0
94542;2
82392;1
74632;0
34317;0
29359;1
85764;1
65589;4
79685;3
93095;4
49170;1
58089;4
58091;1
58093;1
58095;0
58097;0
58099;2
58119;1
58135;1
76767;2
31558;1
88709;1
38729;1
92256;3
53562;3
02923;1
65623;1
63808;1
94353;3
94145;1
35708;1
72401;0
85778;1
84533;1
07957;3
35114;1
63512;1
09661;3
86744;3
72221;1
38820;1
87642;1
56457;4
39340;0
87490;4
89356;2
83128;1
85399;0
06108;1
06110;1
06112;0
06114;2
06116;4
06118;1
06120;2
06122;0
06124;1
06126;0
06128;2
06130;4
06132;2
33790;0
91352;1
67826;1
54611;1
96103;3
84553;3
09633;2
25469;1
45721;1
58553;0
21646;1
76707;1
29313;2
20095;2
20097;0
20099;1
20144;0
20146;0
20148;3
20149;0
20249;1
20251;0
20253;3
20255;1
20257;1
20259;1
20354;2
20355;4
20357;1
20359;3
20457;4
20459;4
20535;2
20537;2
20539;1
21029;2
21031;1
21033;2
21035;1
21037;2
21073;3
21075;0
21077;3
21079;1
21107;3
21109;1
21129;1
21147;4
21149;1
22041;3
22043;1
22045;1
22047;1
22049;1
22081;1
22083;0
22085;1
22087;0
22089;4
22111;4
22113;1
22115;2
22117;1
22119;2
22143;3
22147;4
22149;1
22159;2
22175;1
22177;4
22179;0
22297;2
22299;2
22301;2
22303;0
22305;4
22307;0
22309;2
22335;1
22337;1
22339;1
22359;1
22391;0
22393;0
22395;1
22397;2
22399;3
22415;0
22417;1
22419;0
22453;0
22455;2
22457;2
22459;0
22523;1
22525;0
22527;3
22529;4
22547;0
22549;1
22559;3
22587;4
22589;1
22605;0
22607;0
22609;1
22761;1
22763;0
22765;1
22767;0
22769;2
27499;1
24805;0
31785;1
31787;1
31789;4
22929;1
57577;1
59063;2
59065;1
59067;4
59069;1
59071;1
59073;0
59075;1
59077;3
67580;3
21714;1
97762;1
16559;3
17358;4
08269;0
63546;1
56598;1
46499;3
63450;0
63452;1
63454;2
63456;0
63457;1
21256;1
24983;1
21447;1
67374;1
34346;0
30159;1
30161;3
30163;2
30165;0
30167;0
30169;1
30171;1
30173;1
30175;2
30177;0
30179;0
30419;1
30449;2
30451;0
30453;2
30455;1
30457;3
30459;3
30519;1
30521;1
30539;1
30559;1
30625;2
30627;3
30629;2
30655;3
30657;1
30659;0
30669;2
56316;1
29582;2
91230;1
57572;0
31097;4
86655;0
37181;4
74736;4
78739;2
74239;2
71706;1
49733;3
21228;1
24955;1
95499;2
33428;1
38829;1
54617;1
31177;1
24628;3
08118;1
91235;4
04746;2
67376;3
79258;1
08107;2
09232;0
15528;3
01762;0
49205;3
79686;4
25489;1
94354;1
25855;2
49740;1
65510;3
97907;0
31626;0
38899;4
63594;2
97437;3
67454;1
74855;2
24790;1
31559;2
99848;2
26209;1
73110;1
82285;1
65795;2
57644;1
45525;2
45527;1
45529;2
37197;2
25856;1
76770;0
35116;0
76846;2
91729;3
36282;0
36166;2
89437;1
77756;1
63840;4
72361;1
78595;1
79688;0
89597;0
91353;1
93345;0
97262;2
97647;1
79837;1
83734;0
06458;1
94051;2
38275;4
24873;0
24875;3
48329;1
87749;1
72534;1
84332;0
85241;0
21755;2
56826;1
39444;4
54429;1
68542;0
38322;2
48619;1
31622;1
38277;2
25746;4
91180;2
69115;2
69117;2
69118;4
69120;1
69121;0
69123;1
69124;1
69126;2
67714;2
46359;1
21258;0
89518;2
89520;1
91719;2
65321;1
09526;1
55262;0
24632;0
63869;3
24226;4
74072;2
74074;0
74076;1
74078;2
74080;2
74081;0
88633;0
23774;2
42579;1
67699;1
91332;0
69253;1
91560;3
52396;4
55779;1
29640;1
63872;0
88178;1
87751;1
82449;2
71296;1
21726;1
96515;0
95500;1
73092;0
63871;0
52525;4
08468;1
37649;1
25492;3
79423;4
06311;1
84431;3
27498;1
53940;1
95233;1
08543;2
97264;2
74921;1
31691;0
34298;2
67716;0
93155;1
58675;2
91334;2
30966;2
71282;3
25770;1
21745;2
69502;2
97640;0
91239;0
94491;1
53773;1
15378;2
16761;3
25581;0
55619;0
66909;4
24558;0
85120;1
64646;1
88518;1
79336;0
35745;0
89542;0
36358;1
58313;1
57562;1
88634;2
86465;3
32049;0
32051;1
32052;2
88145;1
88138;1
85599;2
36266;3
23777;3
37293;1
29320;2
18317;1
89568;2
66919;1
01776;0
07629;2
44623;1
44625;1
44627;4
44628;0
44629;1
44649;0
44651;2
44652;2
44653;1
91336;2
90562;1
72535;2
71083;1
83209;1
91567;4
79737;1
84097;0
82211;1
55756;4
91217;1
56249;0
58849;1
45699;1
45701;0
76863;2
33442;4
25379;1
91074;1
52134;1
82432;0
31693;3
91093;1
67258;1
74394;2
37235;1
31840;2
25491;0
67310;3
72513;4
97265;2
73540;4
35452;0
73572;1
31700;2
63150;1
97618;1
66265;1
83559;0
67297;1
32120;0
57271;2
40723;1
40724;0
31134;1
31135;1
31137;3
31139;1
31141;1
71157;3
27318;1
56206;0
86567;1
32479;4
38543;1
67586;1
56204;0
56462;0
91161;1
86856;1
49176;0
91355;4
78247;2
29584;1
95502;3
97267;0
87541;1
26759;2
71711;3
95236;2
21635;1
94146;4
66999;0
79856;3
74545;4
54421;0
67756;2
72145;0
96114;1
92242;1
92275;1
07927;4
69493;2
98678;1
67732;3
63697;4
21522;0
29456;4
85122;0
23689;3
39279;1
97204;0
73269;1
88454;2
67126;1
79862;0
78628;1
65239;4
02627;1
67691;1
64739;1
96272;0
91315;3
89420;3
95186;1
73450;1
78667;2
01774;1
68766;3
56841;2
95028;2
95030;1
95032;1
63505;4
34246;1
36145;2
75339;1
29361;2
24894;1
34369;0
65719;0
82418;2
97461;2
94544;1
86928;1
25858;2
29478;0
77749;1
16540;0
35644;0
86745;1
94545;1
95691;0
99994;1
85662;1
92277;1
02906;1
72070;3
24257;0
25358;1
99448;0
78355;0
92366;1
86978;1
31249;3
21526;1
85411;4
85635;0
56746;0
04934;0
07958;0
85664;1
25551;2
82383;0
84432;4
36284;3
82069;1
65329;0
72531;0
94357;0
67591;0
79801;1
88367;1
84098;1
86558;4
93480;2
09394;4
09434;0
29362;1
01848;1
01844;0
22955;0
49451;2
37642;2
31188;1
86568;1
76744;1
21723;0
96142;1
24876;0
25488;0
19075;4
24363;1
24364;2
71088;1
87752;1
86684;1
89291;0
89438;0
93183;2
83607;2
97292;1
73271;1
37603;4
06808;0
59439;1
35315;1
66424;2
24211;4
25859;1
49846;3
87659;3
74746;1
55768;1
48496;1
54497;4
72160;0
79289;2
76771;1
86497;2
88263;1
85413;1
09395;3
73575;3
32805;3
78132;0
01731;2
25997;0
74585;1
48477;1
48612;1
24980;1
63768;4
01996;0
36154;2
83129;1
88374;0
91798;0
33161;4
37671;3
31093;4
02977;4
06467;1
41836;1
42499;2
27798;1
74928;1
78183;1
76549;1
82386;1
86685;0
25588;1
72584;1
32609;1
16949;1
31867;2
73550;0
95503;1
94336;2
94551;1
55621;1
56323;2
36088;1
65597;2
35410;2
46569;2
86857;1
52393;0
50354;1
24850;1
25813;1
31632;1
66882;1
24641;0
63776;1
35625;1
94116;2
89185;0
73460;1
49751;4
49477;0
49479;1
82057;0
24879;2
82393;1
76473;1
91338;1
97999;3
94547;0
73574;0
86859;3
21775;1
26632;3
79241;1
93346;3
89171;1
89186;2
89257;4
91471;1
66557;0
75428;1
88636;0
92278;1
31241;1
74360;1
68549;1
72138;1
78194;2
34376;0
95505;0
88090;0
87509;1
67817;1
86570;1
52459;1
38385;3
74653;0
55218;2
86980;2
74379;2
88456;4
85049;0
85051;0
85053;3
85055;1
85057;1
94548;2
82266;2
84416;4
78465;4
23999;2
76865;1
91610;3
83334;0
72514;1
79594;3
97346;1
91472;1
94342;0
78597;3
54666;1
54451;2
83737;1
87660;2
84424;2
56271;1
38550;1
58636;1
58638;4
58640;2
58642;4
58644;1
30916;2
85737;2
88316;2
75228;4
46419;1
95188;0
47661;2
49847;2
74930;1
96274;1
17391;1
83676;1
26349;1
24878;2
09387;2
29479;1
94118;1
24992;1
17126;0
29585;2
38477;4
26844;1
07743;2
07745;3
07747;3
07749;0
86860;4
39319;1
24963;1
38381;0
34632;1
82287;0
21266;1
79798;1
84555;3
82064;3
71131;1
89343;3
85305;3
24808;2
76751;0
63867;2
84381;4
63637;2
08547;1
41363;1
25992;2
26571;1
84387;0
52428;1
72417;3
41564;3
15758;0
63796;4
39646;1
67655;2
67657;2
67659;3
67663;4
86687;1
36148;3
37589;0
47546;2
53925;2
32689;2
67169;1
96317;3
92700;0
24568;0
87662;2
73235;1
59174;3
01917;1
89358;0
91126;3
87754;1
25999;0
75236;2
47475;1
76870;2
79400;1
09247;3
77966;3
77876;2
97842;0
61184;3
76307;2
76689;2
85757;1
17449;3
89601;2
86668;0
85123;1
76131;3
76133;0
76135;4
76137;2
76139;2
76149;1
76185;1
76187;4
76189;1
76199;2
76227;1
76228;0
76229;0
97753;1
63791;4
67707;1
18469;1
97783;1
24407;1
06638;1
29481;3
95359;1
34117;1
34119;0
34121;4
34123;1
34125;0
34128;2
34130;1
34131;1
34132;1
34134;2
34355;0
84556;3
92280;2
95506;1
71570;1
75177;1
37191;2
67734;1
57581;1
56349;1
87600;4
86916;1
34260;4
08525;1
77694;0
06537;1
93309;1
65779;1
54427;0
23746;4
57645;3
89293;2
65451;0
75210;0
96164;0
95478;2
47906;4
87435;1
87437;0
87439;1
54344;1
79341;1
56295;2
47647;2
71394;0
50169;0
50170;4
50171;1
54589;0
68775;0
86498;0
47623;1
47624;3
47625;1
47626;1
47627;2
25368;1
65399;3
83088;3
24103;0
24105;2
24106;1
24107;4
24109;1
24111;4
24113;2
24114;1
24116;1
24118;4
24143;3
24145;0
24146;2
24147;1
24148;0
24149;1
24159;1
83361;3
58566;1
75249;3
85125;0
66862;1
86981;1
85110;1
77971;0
83417;0
74912;1
71737;1
74592;1
84434;1
88486;3
94259;4
84375;1
85414;1
88457;0
93348;4
94261;0
91356;1
95158;1
95466;1
91241;0
91281;2
21394;0
35274;2
94148;0
87755;0
36275;4
73230;0
73467;3
74366;1
85551;0
97268;4
57399;1
96166;3
32278;0
27308;3
23714;0
94356;1
85614;2
84558;4
79199;4
63931;3
66459;3
67489;0
07919;1
36320;1
24629;1
38324;1
86438;1
88353;0
97270;2
99843;0
04460;1
04567;1
97486;2
15838;2
54524;2
29410;0
25365;1
86507;0
66271;1
63924;1
54483;0
63828;1
63801;4
07989;4
97271;1
63839;0
23628;0
79771;1
01998;4
04519;0
47533;2
63911;0
08248;4
34513;1
97509;2
56818;1
02999;2
97478;0
75438;0
34593;4
26409;4
56068;3
56070;2
56072;3
56073;0
56075;1
56076;1
56077;2
82431;1
95361;0
93096;1
72664;3
92702;1
96358;0
04655;0
15752;1
83059;1
78600;2
03099;2
25377;2
94262;1
21527;3
66879;1
50667;1
50668;3
50670;0
50672;0
50674;3
50676;1
50677;2
50678;0
50679;2
50733;1
50735;0
50737;2
50739;1
50765;1
50767;0
50769;0
50823;1
50825;0
50827;4
50829;0
50858;1
50859;0
50931;1
50933;4
50935;0
50937;4
50939;1
50968;2
50969;1
50996;3
50997;1
50999;1
51061;0
51063;0
51065;4
51067;1
51069;1
51103;2
51105;1
51107;4
51109;2
51143;1
51145;3
51147;0
51149;1
73257;1
97953;1
15711;2
75203;4
89551;1
86343;1
82549;4
88376;1
78126;1
96167;1
02829;4
78598;1
86669;2
61462;3
92281;1
08412;1
02699;3
24837;1
53639;2
95692;4
95176;2
78462;2
78464;3
78467;3
54329;1
85570;0
71404;1
06258;2
54306;1
34327;2
08539;1
99998;2
70825;0
70806;2
41352;1
85092;1
17459;1
94149;2
06366;1
56736;1
82288;4
89359;2
25832;4
93444;1
19077;1
17329;3
87647;1
84559;2
76703;1
82152;1
47559;0
85402;1
72505;0
02957;0
87724;4
74238;1
47798;2
47799;3
47800;1
47802;0
47803;2
47804;2
47805;2
47807;2
47809;4
47829;1
47839;1
37547;2
67757;0
23827;3
88079;0
73116;1
56630;3
53560;1
83708;1
52372;1
57223;3
97892;1
67706;3
67819;0
65830;2
06774;3
18198;0
24644;1
63829;0
76709;2
61476;1
87758;2
84178;0
24119;1
21529;0
54536;1
56642;1
86381;3
21732;2
92703;1
26736;4
82494;2
73329;4
22958;1
76773;1
86556;0
86707;2
18225;0
09496;1
23829;1
95508;1
95326;2
97900;0
84036;1
25495;2
92245;4
91358;2
36093;4
94550;2
95362;1
74635;0
76456;2
96328;2
97273;2
75057;1
02796;1
09484;1
02797;1
01468;0
51515;3
16792;0
79790;0
29482;1
72127;2
27449;1
86500;1
30880;1
84082;1
87760;4
29331;4
49549;1
68526;1
48366;2
32791;0
25566;1
49774;1
49757;4
35633;0
56112;1
35094;2
77933;1
31246;0
89150;4
18279;1
93462;2
18069;1
67245;1
86862;1
24238;0
31195;0
76829;3
94405;1
89361;0
31628;1
86899;2
82290;0
54526;1
84028;0
84034;0
31087;0
94264;3
01465;0
38685;0
27607;1
63225;3
91799;1
88085;1
09636;0
89129;1
85416;1
33449;1
08428;1
74243;1
74595;0
29484;1
88515;0
25863;2
40764;4
91474;4
30851;3
30853;2
30855;2
08439;1
55450;2
86571;1
86863;1
04889;2
91094;1
04657;1
08134;4
90579;0
26465;1
86853;4
52379;2
14557;1
91731;1
35428;1
29364;3
84085;1
54308;1
24631;0
27299;0
86462;4
67746;1
83512;2
93138;0
17248;2
54612;4
49688;1
35321;0
87493;1
87761;2
67319;1
02991;3
73466;2
79787;3
97922;2
69514;0
37697;1
31714;1
77886;4
91207;2
63846;2
83410;1
79725;0
74348;2
86502;1
89415;1
88471;2
77794;0
08312;1
96169;1
36341;0
78730;4
92283;1
73111;0
36369;1
64686;2
96486;1
87763;1
66822;0
86983;0
26789;1
31633;3
26529;3
87764;0
48739;1
71732;4
07349;1
16565;3
91611;0
38165;4
74251;2
31275;4
94339;2
42799;1
63849;4
38542;1
69181;1
76774;2
97274;2
91227;4
70771;1
74211;2
89340;2
04103;0
04105;1
04107;1
04109;1
04129;4
04155;2
04157;2
04158;4
04159;1
04177;3
04178;1
04179;3
04205;0
04207;4
04209;1
04229;1
04249;2
04275;1
04277;2
04279;1
04288;2
04289;1
04299;0
04315;1
04316;1
04317;0
04318;1
04319;1
04328;0
04329;1
04347;3
04349;0
04356;1
04357;2
66969;1
32657;2
29485;1
27809;1
84435;0
38268;2
09514;2
08485;0
87663;1
49525;4
83661;1
57368;1
73252;4
85101;2
79853;1
71229;2
95666;3
33818;1
92705;1
35638;1
06237;4
95191;2
71397;0
91359;3
02794;1
91578;0
56599;1
88299;1
51371;3
51373;1
51375;3
51377;1
51379;0
51381;4
35423;1
98739;1
09244;1
33165;3
77839;1
91586;0
01896;0
09638;1
17259;2
91807;1
95192;1
35104;0
96215;1
09350;4
72805;1
08115;4
73669;1
31618;0
34396;3
38704;1
65835;2
49536;4
72419;0
28865;0
74838;2
65549;1
65550;0
65551;0
65552;0
65553;2
65554;0
65555;1
65556;2
67117;1
63694;0
22959;2
94227;0
03103;2
35440;3
94518;1
67473;1
88161;1
64678;1
49699;3
51789;3
49808;1
49809;2
49811;4
67360;4
56317;1
76351;1
91717;1
52441;4
31636;0
63589;1
53545;1
59510;1
59555;1
59556;4
59557;0
59558;1
96170;0
96123;0
74931;1
74369;1
39446;1
76597;1
79843;0
93470;1
34253;4
84494;4
53797;1
01847;1
35792;4
49393;0
32584;3
67727;4
97816;0
35102;0
84180;4
94359;1
35457;0
54338;1
49624;1
91475;2
89173;2
24366;4
65391;1
79539;1
79540;1
79541;1
64653;0
26901;4
66679;3
72290;1
08294;2
49504;1
79807;1
25864;2
74245;1
27612;4
32312;2
15907;1
29488;2
23552;0
23554;1
23556;1
23558;1
23560;2
23562;1
23564;2
23566;1
23568;1
23569;3
23570;1
29439;1
04613;1
29487;1
14943;0
58507;2
58509;1
58511;1
58513;4
58515;1
29394;3
31702;0
59348;1
71634;3
71636;1
71638;2
71640;1
71642;0
95364;1
67059;1
67061;3
67063;1
67065;4
67067;4
67069;1
67071;1
96337;3
37635;4
83377;1
32676;1
31711;1
92706;2
99885;1
97511;2
21335;0
21337;0
21339;1
21391;1
44532;1
44534;1
44536;1
48480;0
09328;1
92331;4
67363;1
06886;1
22952;1
25585;4
64750;1
89440;2
17279;2
27249;2
24404;0
67686;2
39104;0
39106;1
39108;2
39110;1
39112;3
39114;0
39116;3
39118;1
39120;1
39122;0
39124;4
39126;0
39128;0
39130;1
71106;2
77972;1
78601;0
95695;1
86747;1
67487;1
63814;1
97350;2
84048;1
74535;1
63533;1
95336;4
63477;4
55116;3
55118;1
55120;0
55122;1
55124;1
55126;1
55127;2
55128;3
55129;3
55130;1
55131;2
55252;1
55246;0
83558;2
71672;0
94094;1
84333;1
84066;2
79429;2
69254;1
76316;3
34323;1
79364;1
57636;2
82291;2
94437;4
85077;1
66399;2
68159;2
68161;4
68163;0
68165;2
68167;1
68169;1
68199;1
68219;1
68229;1
68239;3
68259;1
68305;2
68307;1
68309;0
92708;1
55413;1
35037;1
35039;0
35041;1
79232;1
97276;1
94553;1
31094;0
51709;4
37696;3
54484;2
88677;0
06779;2
08352;3
97514;2
04416;0
84163;2
31608;3
91801;1
91477;2
97348;1
91459;1
85229;0
91478;2
87733;0
91480;1
86865;1
91613;1
97340;0
96257;2
95352;2
95168;0
87616;0
86748;0
95615;3
96364;1
83487;1
95509;0
97342;2
96275;3
45768;3
45770;2
45772;0
91080;0
18337;0
66646;1
34431;0
21436;1
27327;1
55627;4
21439;2
86688;3
85417;2
88437;0
97711;2
74252;1
84323;2
66506;1
56869;4
69256;1
85419;1
87665;4
75433;0
79689;2
94151;2
96349;3
67133;4
93142;4
53508;0
53894;3
21358;2
88074;2
53340;0
67149;2
74909;4
59964;4
89441;1
96484;0
31715;1
40667;3
40668;2
40670;1
86750;0
67735;1
67678;1
95694;4
54346;2
84561;1
72537;1
38527;0
38536;4
